area,age,gender,education,religiousness,participating
center-south,60-69,female,16+,secular,?
east,70+,female,16+,secular,?
center-north,60-69,male,12-9,secular,?
east,70+,male,16+,secular,?
center-south,60-69,male,15-13,secular,?
center-north,70+,male,16+,secular,?
center-north,60-69,male,16+,secular,?
center-north,70+,female,16+,secular,?
south-west,70+,male,15-13,secular,?
east,30-39,male,16+,secular,?
center-south,50-59,male,16+,secular,?
center-south,70+,female,16+,secular,?
center-south,50-59,male,12-9,secular,?
center-north,60-69,female,16+,secular,?
center-south,50-59,female,16+,secular,?
center-south,60-69,male,15-13,secular,?
center-south,50-59,male,15-13,traditional,?
center-south,70+,female,16+,secular,?
east,40-49,female,12-9,secular,?
east,70+,female,16+,secular,?
south,50-59,female,12-9,secular,?
center-south,22-29,male,15-13,religious,?
west,50-59,female,16+,secular,?
center-north,70+,male,15-13,secular,?
center-south,70+,male,16+,secular,?
center-north,70+,male,16+,religious,?
east,40-49,male,16+,secular,?
center-north,60-69,female,12-9,secular,?
center-north,60-69,male,16+,secular,?
center-north,50-59,male,16+,traditional,?
center-north,70+,female,15-13,secular,?
center-north,70+,female,15-13,secular,?
center-south,70+,female,16+,secular,?
east,40-49,male,15-13,secular,?
south,30-39,female,15-13,religious,?
east,40-49,male,12-9,traditional,?
center-south,60-69,female,12-9,secular,?
east,50-59,male,16+,traditional,?
center-south,30-39,female,15-13,secular,?
center-south,30-39,female,15-13,secular,?
east,60-69,male,15-13,secular,?
center-north,50-59,female,16+,secular,?
center-south,70+,female,16+,secular,?
west,22-29,female,15-13,secular,?
center-south,22-29,female,15-13,religious,?
center-south,40-49,male,16+,traditional,?
west,60-69,male,16+,secular,?
center-north,40-49,female,15-13,secular,?
east,70+,male,16+,secular,?
center-south,60-69,female,16+,secular,?
center-north,22-29,female,15-13,traditional,?
center-south,40-49,male,16+,secular,?
center-north,30-39,female,15-13,secular,?
